"id","y_pred"
1,"no"
2,"yes"
3,"no"
4,"no"
5,"yes"
6,"no"
7,"yes"
8,"yes"
9,"yes"
10,"yes"
11,"no"
12,"yes"
13,"no"
14,"no"
15,"no"
16,"no"
17,"no"
18,"yes"
19,"yes"
20,"yes"
21,"yes"
22,"yes"
23,"yes"
24,"no"
25,"yes"
26,"yes"
27,"yes"
28,"yes"
29,"yes"
30,"no"
31,"no"
32,"no"
33,"yes"
34,"yes"
35,"yes"
36,"no"
37,"no"
38,"yes"
39,"yes"
40,"no"
41,"no"
42,"yes"
43,"yes"
44,"yes"
45,"yes"
46,"yes"
47,"no"
48,"no"
49,"no"
50,"no"
51,"yes"
52,"yes"
53,"yes"
54,"yes"
55,"yes"
56,"no"
57,"yes"
58,"no"
59,"yes"
60,"no"
61,"yes"
62,"no"
63,"no"
64,"no"
65,"yes"
66,"no"
67,"yes"
68,"yes"
69,"no"
70,"yes"
71,"yes"
72,"yes"
73,"yes"
74,"yes"
75,"yes"
76,"no"
77,"yes"
78,"yes"
79,"no"
80,"yes"
81,"yes"
82,"no"
83,"no"
84,"yes"
85,"yes"
86,"no"
87,"no"
88,"yes"
89,"no"
90,"no"
91,"no"
92,"yes"
93,"no"
94,"yes"
95,"no"
96,"no"
97,"yes"
98,"yes"
99,"no"
100,"yes"
101,"no"
102,"no"
103,"yes"
104,"yes"
105,"no"
106,"yes"
107,"yes"
108,"no"
109,"no"
110,"yes"
111,"yes"
112,"yes"
113,"no"
114,"yes"
115,"yes"
116,"yes"
117,"no"
118,"yes"
119,"yes"
120,"yes"
121,"yes"
122,"no"
123,"yes"
124,"yes"
125,"yes"
126,"yes"
127,"yes"
128,"yes"
129,"no"
130,"yes"
131,"no"
132,"yes"
133,"yes"
134,"yes"
135,"yes"
136,"yes"
137,"yes"
138,"no"
139,"yes"
140,"yes"
141,"no"
142,"yes"
143,"no"
144,"no"
145,"yes"
146,"yes"
147,"yes"
148,"no"
149,"yes"
150,"no"
151,"no"
152,"no"
153,"no"
154,"yes"
155,"yes"
156,"yes"
157,"no"
158,"no"
159,"yes"
160,"yes"
161,"yes"
162,"yes"
163,"yes"
164,"yes"
165,"yes"
166,"no"
167,"no"
168,"yes"
169,"yes"
170,"no"
171,"no"
172,"no"
173,"no"
174,"no"
175,"no"
176,"no"
177,"yes"
178,"yes"
179,"yes"
180,"yes"
181,"no"
182,"no"
183,"yes"
184,"yes"
185,"no"
186,"no"
187,"yes"
188,"yes"
189,"yes"
190,"no"
191,"no"
192,"no"
193,"yes"
194,"yes"
195,"yes"
196,"yes"
197,"no"
198,"yes"
199,"yes"
200,"yes"
201,"no"
202,"yes"
203,"no"
204,"no"
205,"yes"
206,"no"
207,"yes"
208,"yes"
209,"yes"
210,"yes"
211,"no"
212,"yes"
213,"yes"
214,"yes"
215,"no"
216,"no"
217,"yes"
218,"yes"
219,"yes"
220,"yes"
221,"yes"
222,"no"
223,"yes"
224,"yes"
225,"no"
226,"no"
227,"yes"
228,"no"
229,"no"
230,"no"
231,"no"
232,"no"
233,"yes"
234,"no"
235,"yes"
236,"yes"
237,"no"
238,"yes"
239,"no"
240,"yes"
241,"no"
242,"yes"
243,"no"
244,"no"
245,"yes"
246,"no"
247,"yes"
248,"yes"
249,"no"
250,"yes"
251,"no"
252,"no"
253,"yes"
254,"yes"
255,"yes"
256,"yes"
257,"no"
258,"yes"
259,"no"
260,"no"
261,"yes"
262,"yes"
263,"no"
264,"yes"
265,"yes"
266,"no"
267,"no"
268,"yes"
269,"yes"
270,"yes"
271,"yes"
272,"yes"
273,"yes"
274,"yes"
275,"yes"
276,"yes"
277,"yes"
278,"yes"
279,"no"
280,"yes"
281,"yes"
282,"yes"
283,"yes"
284,"yes"
285,"no"
286,"no"
287,"yes"
288,"no"
289,"yes"
290,"yes"
291,"no"
292,"no"
293,"no"
294,"yes"
295,"no"
296,"no"
297,"no"
298,"yes"
299,"yes"
300,"yes"
301,"no"
302,"yes"
303,"yes"
304,"yes"
305,"yes"
306,"no"
307,"yes"
308,"no"
309,"yes"
310,"yes"
311,"yes"
312,"no"
313,"no"
314,"yes"
315,"no"
316,"yes"
317,"yes"
318,"yes"
319,"no"
320,"no"
321,"yes"
322,"no"
323,"yes"
324,"yes"
325,"yes"
326,"yes"
327,"no"
328,"yes"
329,"no"
330,"yes"
331,"no"
332,"yes"
333,"yes"
334,"yes"
335,"no"
336,"no"
337,"yes"
338,"yes"
339,"no"
340,"no"
341,"yes"
342,"yes"
343,"no"
344,"no"
345,"no"
346,"yes"
347,"no"
348,"yes"
349,"no"
350,"yes"
351,"no"
352,"yes"
353,"yes"
354,"no"
355,"yes"
356,"yes"
357,"yes"
358,"no"
359,"yes"
360,"yes"
361,"yes"
362,"no"
363,"yes"
364,"yes"
365,"yes"
366,"no"
367,"yes"
368,"no"
369,"yes"
370,"no"
371,"no"
372,"no"
373,"yes"
374,"no"
375,"no"
376,"no"
377,"yes"
378,"no"
379,"yes"
380,"yes"
381,"no"
382,"yes"
383,"no"
384,"no"
385,"no"
386,"no"
387,"yes"
388,"no"
389,"yes"
390,"yes"
391,"yes"
392,"yes"
393,"yes"
394,"yes"
395,"yes"
396,"no"
397,"yes"
398,"yes"
399,"yes"
400,"no"
401,"no"
